"filename", "language", "JavaScript", "Markdown", "HTML", "TypeScript", "TypeScript JSX", "PostCSS", "JSON", "XML", "comment", "blank", "total"
"c:\Users\Abdessamed\Desktop\lokar\backend\src\api\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Abdessamed\Desktop\lokar\backend\src\app.ts", "TypeScript", 0, 0, 0, 37, 0, 0, 0, 0, 0, 3, 40
"c:\Users\Abdessamed\Desktop\lokar\backend\src\config\cors.config.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 2, 11
"c:\Users\Abdessamed\Desktop\lokar\backend\src\config\db.config.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 2, 13
"c:\Users\Abdessamed\Desktop\lokar\backend\src\config\index.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Abdessamed\Desktop\lokar\backend\src\dal\admin.dal.ts", "TypeScript", 0, 0, 0, 95, 0, 0, 0, 0, 1, 9, 105
"c:\Users\Abdessamed\Desktop\lokar\backend\src\dal\agency.dal.ts", "TypeScript", 0, 0, 0, 28, 0, 0, 0, 0, 0, 3, 31
"c:\Users\Abdessamed\Desktop\lokar\backend\src\dal\booking.dal.ts", "TypeScript", 0, 0, 0, 29, 0, 0, 0, 0, 0, 3, 32
"c:\Users\Abdessamed\Desktop\lokar\backend\src\dal\user.dal.ts", "TypeScript", 0, 0, 0, 52, 0, 0, 0, 0, 2, 8, 62
"c:\Users\Abdessamed\Desktop\lokar\backend\src\dal\vehicle.dal.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 2, 22
"c:\Users\Abdessamed\Desktop\lokar\backend\src\modules\admin_panel\admin_panel.routes.ts", "TypeScript", 0, 0, 0, 21, 0, 0, 0, 0, 2, 5, 28
"c:\Users\Abdessamed\Desktop\lokar\backend\src\modules\admin_panel\controllers\agency_admin.controller.ts", "TypeScript", 0, 0, 0, 26, 0, 0, 0, 0, 0, 7, 33
"c:\Users\Abdessamed\Desktop\lokar\backend\src\modules\admin_panel\controllers\super_admin.controller.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 0, 0, 4, 18
"c:\Users\Abdessamed\Desktop\lokar\backend\src\modules\admin_panel\services\agency_admin.service.ts", "TypeScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 6
"c:\Users\Abdessamed\Desktop\lokar\backend\src\modules\admin_panel\services\super_admin.service.ts", "TypeScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 6
"c:\Users\Abdessamed\Desktop\lokar\backend\src\modules\agency\agency.controller.ts", "TypeScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 2, 19
"c:\Users\Abdessamed\Desktop\lokar\backend\src\modules\agency\agency.middleware.ts", "TypeScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 4, 21
"c:\Users\Abdessamed\Desktop\lokar\backend\src\modules\agency\agency.model.ts", "TypeScript", 0, 0, 0, 17, 0, 0, 0, 0, 1, 3, 21
"c:\Users\Abdessamed\Desktop\lokar\backend\src\modules\agency\agency.route.ts", "TypeScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 4, 10
"c:\Users\Abdessamed\Desktop\lokar\backend\src\modules\agency\agency.schema.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 0, 1, 9, 23
"c:\Users\Abdessamed\Desktop\lokar\backend\src\modules\agency\agency.service.ts", "TypeScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 13
"c:\Users\Abdessamed\Desktop\lokar\backend\src\modules\agency\agency.types.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Abdessamed\Desktop\lokar\backend\src\modules\authZ\authZ.middleware.ts", "TypeScript", 0, 0, 0, 27, 0, 0, 0, 0, 0, 6, 33
"c:\Users\Abdessamed\Desktop\lokar\backend\src\modules\authZ\authZ.service.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Abdessamed\Desktop\lokar\backend\src\modules\authZ\rbac.config.ts", "TypeScript", 0, 0, 0, 42, 0, 0, 0, 0, 1, 1, 44
"c:\Users\Abdessamed\Desktop\lokar\backend\src\modules\auth\auth.middleware.ts", "TypeScript", 0, 0, 0, 42, 0, 0, 0, 0, 0, 4, 46
"c:\Users\Abdessamed\Desktop\lokar\backend\src\modules\auth\auth.route.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 4, 13
"c:\Users\Abdessamed\Desktop\lokar\backend\src\modules\auth\auth.service.ts", "TypeScript", 0, 0, 0, 64, 0, 0, 0, 0, 0, 6, 70
"c:\Users\Abdessamed\Desktop\lokar\backend\src\modules\auth\login\login.controller.ts", "TypeScript", 0, 0, 0, 34, 0, 0, 0, 0, 2, 7, 43
"c:\Users\Abdessamed\Desktop\lokar\backend\src\modules\auth\login\login.route.ts", "TypeScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 4, 9
"c:\Users\Abdessamed\Desktop\lokar\backend\src\modules\auth\refresh\refresh.controller.ts", "TypeScript", 0, 0, 0, 24, 0, 0, 0, 0, 2, 3, 29
"c:\Users\Abdessamed\Desktop\lokar\backend\src\modules\auth\refresh\refresh.route.ts", "TypeScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 4, 9
"c:\Users\Abdessamed\Desktop\lokar\backend\src\modules\auth\signup\signup.controller.ts", "TypeScript", 0, 0, 0, 29, 0, 0, 0, 0, 2, 2, 33
"c:\Users\Abdessamed\Desktop\lokar\backend\src\modules\auth\signup\signup.route.ts", "TypeScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 4, 9
"c:\Users\Abdessamed\Desktop\lokar\backend\src\modules\booking\booking.controller.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 4, 20
"c:\Users\Abdessamed\Desktop\lokar\backend\src\modules\booking\booking.middleware.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 2, 17
"c:\Users\Abdessamed\Desktop\lokar\backend\src\modules\booking\booking.model.ts", "TypeScript", 0, 0, 0, 30, 0, 0, 0, 0, 0, 3, 33
"c:\Users\Abdessamed\Desktop\lokar\backend\src\modules\booking\booking.route.ts", "TypeScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 4, 10
"c:\Users\Abdessamed\Desktop\lokar\backend\src\modules\booking\booking.schema.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 6, 21
"c:\Users\Abdessamed\Desktop\lokar\backend\src\modules\booking\booking.service.ts", "TypeScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 13
"c:\Users\Abdessamed\Desktop\lokar\backend\src\modules\user\user.model.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 3, 18
"c:\Users\Abdessamed\Desktop\lokar\backend\src\modules\vehicle\vehicle.controller.ts", "TypeScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 2, 19
"c:\Users\Abdessamed\Desktop\lokar\backend\src\modules\vehicle\vehicle.middleware.ts", "TypeScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 5, 22
"c:\Users\Abdessamed\Desktop\lokar\backend\src\modules\vehicle\vehicle.model.ts", "TypeScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 3, 20
"c:\Users\Abdessamed\Desktop\lokar\backend\src\modules\vehicle\vehicle.route.ts", "TypeScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 4, 10
"c:\Users\Abdessamed\Desktop\lokar\backend\src\modules\vehicle\vehicle.schema.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 8, 20
"c:\Users\Abdessamed\Desktop\lokar\backend\src\modules\vehicle\vehicle.service.ts", "TypeScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 13
"c:\Users\Abdessamed\Desktop\lokar\backend\src\server.ts", "TypeScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"c:\Users\Abdessamed\Desktop\lokar\backend\src\types\global.d.ts", "TypeScript", 0, 0, 0, 43, 0, 0, 0, 0, 0, 3, 46
"c:\Users\Abdessamed\Desktop\lokar\backend\src\types\shared\user.types.ts", "TypeScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 2, 8
"c:\Users\Abdessamed\Desktop\lokar\backend\src\utils\try-catch.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 0, 2, 4, 25
"c:\Users\Abdessamed\Desktop\lokar\backend\src\utils\utils.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Abdessamed\Desktop\lokar\frontend\.prettierrc", "JSON", 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\Abdessamed\Desktop\lokar\frontend\.vite\deps\_metadata.json", "JSON", 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 48
"c:\Users\Abdessamed\Desktop\lokar\frontend\.vite\deps\lucide-react.js", "JavaScript", 35394, 0, 0, 0, 0, 0, 0, 0, 13371, 1673, 50438
"c:\Users\Abdessamed\Desktop\lokar\frontend\.vite\deps\react-BhPhf8gb.js", "JavaScript", 783, 0, 0, 0, 0, 0, 0, 0, 16, 3, 802
"c:\Users\Abdessamed\Desktop\lokar\frontend\.vite\deps\react-dom-DBrcVFdG.js", "JavaScript", 169, 0, 0, 0, 0, 0, 0, 0, 14, 3, 186
"c:\Users\Abdessamed\Desktop\lokar\frontend\.vite\deps\react-dom_client.js", "JavaScript", 14356, 0, 0, 0, 0, 0, 0, 0, 27, 6, 14389
"c:\Users\Abdessamed\Desktop\lokar\frontend\.vite\deps\react-router-dom.js", "JavaScript", 9521, 0, 0, 0, 0, 0, 0, 0, 198, 10, 9729
"c:\Users\Abdessamed\Desktop\lokar\frontend\.vite\deps\react.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\Users\Abdessamed\Desktop\lokar\frontend\.vite\deps\react_jsx-dev-runtime.js", "JavaScript", 189, 0, 0, 0, 0, 0, 0, 0, 14, 4, 207
"c:\Users\Abdessamed\Desktop\lokar\frontend\README.md", "Markdown", 0, 60, 0, 0, 0, 0, 0, 0, 0, 14, 74
"c:\Users\Abdessamed\Desktop\lokar\frontend\design.md", "Markdown", 0, 61, 0, 0, 0, 0, 0, 0, 0, 34, 95
"c:\Users\Abdessamed\Desktop\lokar\frontend\eslint.config.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24
"c:\Users\Abdessamed\Desktop\lokar\frontend\index.html", "HTML", 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\Abdessamed\Desktop\lokar\frontend\public\vite.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\Abdessamed\Desktop\lokar\frontend\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 19, 0, 0, 0, 0, 3, 22
"c:\Users\Abdessamed\Desktop\lokar\frontend\src\assets\react.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\Abdessamed\Desktop\lokar\frontend\src\components\BrandSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 48, 0, 0, 0, 0, 6, 54
"c:\Users\Abdessamed\Desktop\lokar\frontend\src\components\CTASection.tsx", "TypeScript JSX", 0, 0, 0, 0, 23, 0, 0, 0, 0, 3, 26
"c:\Users\Abdessamed\Desktop\lokar\frontend\src\components\CarCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 74, 0, 0, 0, 0, 7, 81
"c:\Users\Abdessamed\Desktop\lokar\frontend\src\components\CarFilters.tsx", "TypeScript JSX", 0, 0, 0, 0, 54, 0, 0, 0, 0, 6, 60
"c:\Users\Abdessamed\Desktop\lokar\frontend\src\components\FeaturedCarsSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 43, 0, 0, 0, 0, 6, 49
"c:\Users\Abdessamed\Desktop\lokar\frontend\src\components\FeaturesSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 44, 0, 0, 0, 0, 4, 48
"c:\Users\Abdessamed\Desktop\lokar\frontend\src\components\Footer.tsx", "TypeScript JSX", 0, 0, 0, 0, 91, 0, 0, 0, 0, 7, 98
"c:\Users\Abdessamed\Desktop\lokar\frontend\src\components\Hero.tsx", "TypeScript JSX", 0, 0, 0, 0, 71, 0, 0, 0, 9, 14, 94
"c:\Users\Abdessamed\Desktop\lokar\frontend\src\components\Navbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 79, 0, 0, 0, 0, 7, 86
"c:\Users\Abdessamed\Desktop\lokar\frontend\src\components\WhyChooseSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 69, 0, 0, 0, 0, 7, 76
"c:\Users\Abdessamed\Desktop\lokar\frontend\src\data\mockData.ts", "TypeScript", 0, 0, 0, 154, 0, 0, 0, 0, 0, 2, 156
"c:\Users\Abdessamed\Desktop\lokar\frontend\src\index.css", "PostCSS", 0, 0, 0, 0, 0, 24, 0, 0, 0, 6, 30
"c:\Users\Abdessamed\Desktop\lokar\frontend\src\main.tsx", "TypeScript JSX", 0, 0, 0, 0, 9, 0, 0, 0, 0, 2, 11
"c:\Users\Abdessamed\Desktop\lokar\frontend\src\pages\Cars.tsx", "TypeScript JSX", 0, 0, 0, 0, 49, 0, 0, 0, 2, 10, 61
"c:\Users\Abdessamed\Desktop\lokar\frontend\src\pages\Home.tsx", "TypeScript JSX", 0, 0, 0, 0, 24, 0, 0, 0, 0, 3, 27
"c:\Users\Abdessamed\Desktop\lokar\frontend\src\pages\Login.tsx", "TypeScript JSX", 0, 0, 0, 0, 132, 0, 0, 0, 2, 13, 147
"c:\Users\Abdessamed\Desktop\lokar\frontend\src\pages\Signup.tsx", "TypeScript JSX", 0, 0, 0, 0, 144, 0, 0, 0, 2, 14, 160
"c:\Users\Abdessamed\Desktop\lokar\frontend\src\services\api.ts", "TypeScript", 0, 0, 0, 34, 0, 0, 0, 0, 6, 9, 49
"c:\Users\Abdessamed\Desktop\lokar\frontend\src\services\auth.service.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 3, 4, 25
"c:\Users\Abdessamed\Desktop\lokar\frontend\src\types\auth.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 0, 0, 3, 17
"c:\Users\Abdessamed\Desktop\lokar\frontend\vite.config.ts", "TypeScript", 0, 0, 0, 6, 0, 0, 0, 0, 1, 2, 9
"Total", "-", 60436, 121, 13, 1208, 973, 24, 51, 2, 13681, 2079, 78588